ProductGroup,ProductCategory,ProductType,Product Model No,Product Name,Component,Material,Material Composition (%),Weight (kg) Approx.
Electronics,Washing Machine,5-7kg Front Load,,,Tub,Galvanized Steel,15 - 25,8 - 12
Electronics,Washing Machine,5-7kg Front Load,,,Motor,"Copper, Steel",8 - 12,3 - 5
Electronics,Washing Machine,5-7kg Front Load,,,Circuit Board,"Silicon, Copper",3 - 5,1 - 2
Electronics,Washing Machine,5-7kg Front Load,,,Frame,"Steel, Aluminum",7 - 10,4 - 5
Electronics,Washing Machine,5-7kg Front Load,,,Plastic Housing,ABS Plastic,6 - 8,3 - 4
Electronics,Washing Machine,5-7kg Front Load,,,Connectors,"Copper, Plastic",1 - 3,0.2 - 0.5
Electronics,Washing Machine,5-7kg Front Load,,,Water Pump,"Plastic, Rubber",3 - 5,2 - 4
Electronics,Washing Machine,5-7kg Front Load,,,Control Knobs,Plastic,1 - 2,0.5 - 1
Electronics,Washing Machine,8-10kg Front Load,,,Drum,Stainless Steel,35 - 45,12 - 18
Electronics,Washing Machine,8-10kg Front Load,,,Tub,Galvanized Steel,15 - 25,8 - 12
Electronics,Washing Machine,8-10kg Front Load,,,Motor,"Copper, Steel",8 - 12,3 - 5
Electronics,Washing Machine,8-10kg Front Load,,,Circuit Board,"Silicon, Copper",3 - 5,1 - 2
Electronics,Washing Machine,8-10kg Front Load,,,Frame,"Steel, Aluminum",7 - 10,4 - 5
Electronics,Washing Machine,8-10kg Front Load,,,Plastic Housing,ABS Plastic,6 - 8,3 - 4
Electronics,Washing Machine,8-10kg Front Load,,,Connectors,"Copper, Plastic",1 - 3,0.2 - 0.5
Electronics,Washing Machine,8-10kg Front Load,,,Water Pump,"Plastic, Rubber",3 - 5,2 - 4
Electronics,Washing Machine,8-10kg Front Load,,,Control Knobs,Plastic,1 - 2,0.5 - 1
Electronics,Washing Machine,5-7kg Top Load,,,Drum,Stainless Steel,35 - 45,12 - 18
Electronics,Washing Machine,5-7kg Top Load,,,Tub,Galvanized Steel,15 - 25,8 - 12
Electronics,Washing Machine,5-7kg Top Load,,,Motor,"Copper, Steel",8 - 12,3 - 5
Electronics,Washing Machine,5-7kg Top Load,,,Circuit Board,"Silicon, Copper",3 - 5,1 - 2
Electronics,Washing Machine,5-7kg Top Load,,,Frame,"Steel, Aluminum",7 - 10,4 - 5
Electronics,Washing Machine,5-7kg Top Load,,,Plastic Housing,ABS Plastic,6 - 8,3 - 4
Electronics,Washing Machine,5-7kg Top Load,,,Connectors,"Copper, Plastic",1 - 3,0.2 - 0.5
Electronics,Washing Machine,5-7kg Top Load,,,Water Pump,"Plastic, Rubber",3 - 5,2 - 4
Electronics,Washing Machine,5-7kg Top Load,,,Control Knobs,Plastic,1 - 2,0.5 - 1
Electronics,Washing Machine,8-10kg Top Load,,,Drum,Stainless Steel,35 - 45,12 - 18
Electronics,Washing Machine,8-10kg Top Load,,,Tub,Galvanized Steel,15 - 25,8 - 12
Electronics,Washing Machine,8-10kg Top Load,,,Motor,"Copper, Steel",8 - 12,3 - 5
Electronics,Washing Machine,8-10kg Top Load,,,Circuit Board,"Silicon, Copper",3 - 5,1 - 2
Electronics,Washing Machine,8-10kg Top Load,,,Frame,"Steel, Aluminum",7 - 10,4 - 5
Electronics,Washing Machine,8-10kg Top Load,,,Plastic Housing,ABS Plastic,6 - 8,3 - 4
Electronics,Washing Machine,8-10kg Top Load,,,Connectors,"Copper, Plastic",1 - 3,0.2 - 0.5
Electronics,Washing Machine,8-10kg Top Load,,,Water Pump,"Plastic, Rubber",3 - 5,2 - 4
Electronics,Washing Machine,8-10kg Top Load,,,Control Knobs,Plastic,1 - 2,0.5 - 1
Electronics,Refrigirator,Single Door,,,Compressor,"Steel, Copper",15 - 20,5 - 8
Electronics,Refrigirator,Single Door,,,Evaporator Coil,Aluminum,5 - 10,1 - 2
Electronics,Refrigirator,Single Door,,,Condenser Coil,Aluminum,5 - 10,1 - 2
Electronics,Refrigirator,Single Door,,,Insulation Foam,Polyurethane Foam,20 - 30,6 - 10
Electronics,Refrigirator,Single Door,,,Plastic Housing,ABS Plastic,10 - 15,3 - 5
Electronics,Refrigirator,Single Door,,,Metal Frame,Galvanized Steel,10 - 20,5 - 8
Electronics,Refrigirator,Single Door,,,Electronic Circuit Board,"Silicon, Copper",3 - 5,1 - 2
Electronics,Refrigirator,Single Door,,,Copper Tubing,Copper,2 - 4,1 - 2
Electronics,Refrigirator,Single Door,,,Door Gasket,PVC/Silicone,1 - 3,0.2 - 0.5
Electronics,Refrigirator,Double Door,,,Compressor,"Steel, Copper",15 - 20,5 - 8
Electronics,Refrigirator,Double Door,,,Evaporator Coil,Aluminum,5 - 10,1 - 2
Electronics,Refrigirator,Double Door,,,Condenser Coil,Aluminum,5 - 10,1 - 2
Electronics,Refrigirator,Double Door,,,Insulation Foam,Polyurethane Foam,20 - 30,6 - 10
Electronics,Refrigirator,Double Door,,,Plastic Housing,ABS Plastic,10 - 15,3 - 5
Electronics,Refrigirator,Double Door,,,Metal Frame,Galvanized Steel,10 - 20,5 - 8
Electronics,Refrigirator,Double Door,,,Electronic Circuit Board,"Silicon, Copper",3 - 5,1 - 2
Electronics,Refrigirator,Double Door,,,Copper Tubing,Copper,2 - 4,1 - 2
Electronics,Refrigirator,Double Door,,,Door Gasket,PVC/Silicone,1 - 3,0.2 - 0.5
Electronics,Refrigirator,Side-by-Side,,,Compressor,"Steel, Copper",15 - 20,5 - 8
Electronics,Refrigirator,Side-by-Side,,,Evaporator Coil,Aluminum,5 - 10,1 - 2
Electronics,Refrigirator,Side-by-Side,,,Condenser Coil,Aluminum,5 - 10,1 - 2
Electronics,Refrigirator,Side-by-Side,,,Insulation Foam,Polyurethane Foam,20 - 30,6 - 10
Electronics,Refrigirator,Side-by-Side,,,Plastic Housing,ABS Plastic,10 - 15,3 - 5
Electronics,Refrigirator,Side-by-Side,,,Metal Frame,Galvanized Steel,10 - 20,5 - 8
Electronics,Refrigirator,Side-by-Side,,,Electronic Circuit Board,"Silicon, Copper",3 - 5,1 - 2
Electronics,Refrigirator,Side-by-Side,,,Copper Tubing,Copper,2 - 4,1 - 2
Electronics,Refrigirator,Side-by-Side,,,Door Gasket,PVC/Silicone,1 - 3,0.2 - 0.5
Electronics,Refrigirator,French Door,,,Compressor,"Steel, Copper",15 - 20,5 - 8
Electronics,Refrigirator,French Door,,,Evaporator Coil,Aluminum,5 - 10,1 - 2
Electronics,Refrigirator,French Door,,,Condenser Coil,Aluminum,5 - 10,1 - 2
Electronics,Refrigirator,French Door,,,Insulation Foam,Polyurethane Foam,20 - 30,6 - 10
Electronics,Refrigirator,French Door,,,Plastic Housing,ABS Plastic,10 - 15,3 - 5
Electronics,Refrigirator,French Door,,,Metal Frame,Galvanized Steel,10 - 20,5 - 8
Electronics,Refrigirator,French Door,,,Electronic Circuit Board,"Silicon, Copper",3 - 5,1 - 2
Electronics,Refrigirator,French Door,,,Copper Tubing,Copper,2 - 4,1 - 2
Electronics,Refrigirator,French Door,,,Door Gasket,PVC/Silicone,1 - 3,0.2 - 0.5
